v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,LazyCompile,18,142516,0x36c4cd5f7cc8,112,"Module.runMain module.js:682:26",0x3f6b3463f640,~
tick,0x7f19f2ccb2dd,142579,0,0x0,2,0x10b1d30,0x2e3275369dd,0x2e327532476
code-creation,Function,18,142681,0x36c4cd5f81a8,352,"Module._load module.js:442:24",0x3f6b3463ef38,~
code-creation,Function,18,142749,0x36c4cd5f84c0,520," module.js:448:6",0x36c4cd5f7f80,~
code-creation,LazyCompile,18,142790,0x36c4cd5f81a8,352,"Module._load module.js:442:24",0x3f6b3463ef38,~
code-creation,Function,18,142925,0x36c4cd5f8a80,376,"Module._resolveFilename module.js:508:35",0x3f6b3463f000,~
code-creation,LazyCompile,18,142972,0x36c4cd5f8a80,376,"Module._resolveFilename module.js:508:35",0x3f6b3463f000,~
code-creation,Function,18,143033,0x36c4cd5f8fc8,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x2e327531c68,~
code-creation,LazyCompile,18,143083,0x36c4cd5f8fc8,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x2e327531c68,~
code-creation,Function,18,143318,0x36c4cd5f9370,976,"Module._resolveLookupPaths module.js:339:38",0x3f6b3463ee70,~
code-creation,LazyCompile,18,143368,0x36c4cd5f9370,976,"Module._resolveLookupPaths module.js:339:38",0x3f6b3463ee70,~
code-creation,Function,18,143486,0x36c4cd5f9f90,64,"debugs.(anonymous function) util.js:276:29",0x3f6b3463b390,~
code-creation,LazyCompile,18,143551,0x36c4cd5f9f90,64,"debugs.(anonymous function) util.js:276:29",0x3f6b3463b390,~
tick,0x7f19f2ccb2dd,143603,0,0x0,2,0x10b1d30,0x36c4cd5f94c8,0x36c4cd5f8ba1,0x36c4cd5f8246,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,143731,0x36c4cd5fa1a8,656,"Module._findPath module.js:176:28",0x3f6b3463ec18,~
code-creation,LazyCompile,18,143796,0x36c4cd5fa1a8,656,"Module._findPath module.js:176:28",0x3f6b3463ec18,~
code-creation,Function,18,143866,0x36c4cd5fa9f8,104,"isAbsolute path.js:1234:34",0x3f6b3465f8d8,~
code-creation,LazyCompile,18,143908,0x36c4cd5fa9f8,104,"isAbsolute path.js:1234:34",0x3f6b3465f8d8,~
code-creation,Function,18,143994,0x36c4cd5facd8,136,"stat module.js:50:14",0x3f6b3463e510,~
code-creation,LazyCompile,18,144036,0x36c4cd5facd8,136,"stat module.js:50:14",0x3f6b3463e510,~
code-creation,Function,18,144085,0x36c4cd5faf10,64,"_makeLong path.js:1353:32",0x3f6b3465fb30,~
code-creation,LazyCompile,18,144123,0x36c4cd5faf10,64,"_makeLong path.js:1353:32",0x3f6b3465fb30,~
code-creation,Function,18,144511,0x36c4cd5fb048,104,"toRealPath module.js:157:20",0x3f6b3463e9c0,~
code-creation,LazyCompile,18,144554,0x36c4cd5fb048,104,"toRealPath module.js:157:20",0x3f6b3463e9c0,~
code-creation,Function,18,144747,0x36c4cd5fb380,984,"realpathSync fs.js:1571:40",0x3f6b34658d68,~
code-creation,LazyCompile,18,144807,0x36c4cd5fb380,984,"realpathSync fs.js:1571:40",0x3f6b34658d68,~
tick,0x7f19f2ccb2dd,144852,0,0x0,2,0x10b1d30,0x36c4cd5fb0a5,0x36c4cd5fa2ed,0x36c4cd5f8bbb,0x36c4cd5f8246,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,144916,0x36c4cd5fc110,192,"getOptions fs.js:64:20",0x3f6b34653070,~
code-creation,LazyCompile,18,144957,0x36c4cd5fc110,192,"getOptions fs.js:64:20",0x3f6b34653070,~
code-creation,Function,18,145018,0x36c4cd5fc3f0,120,"assertEncoding internal/fs.js:19:24",0x3f6b34675e00,~
code-creation,LazyCompile,18,145060,0x36c4cd5fc3f0,120,"assertEncoding internal/fs.js:19:24",0x3f6b34675e00,~
code-creation,Function,18,145134,0x36c4cd5fc640,144,"nullCheck fs.js:157:19",0x3f6b34653520,~
code-creation,LazyCompile,18,145177,0x36c4cd5fc640,144,"nullCheck fs.js:157:19",0x3f6b34653520,~
code-creation,Function,18,145290,0x36c4cd5fc938,120,"splitRoot fs.js:1535:33",0x3f6b34658b10,~
code-creation,LazyCompile,18,145332,0x36c4cd5fc938,120,"splitRoot fs.js:1535:33",0x3f6b34658b10,~
code-creation,Function,18,145391,0x36c4cd5fcb98,80,"nextPart fs.js:1567:31",0x3f6b34658ca0,~
code-creation,LazyCompile,18,145431,0x36c4cd5fcb98,80,"nextPart fs.js:1567:31",0x3f6b34658ca0,~
tick,0x7f19f2ccac85,146108,1,0x1259740,4,0xb90fe0,0x36c4cd5fb5c6,0x36c4cd5fb0a5,0x36c4cd5fa2ed,0x36c4cd5f8bbb,0x36c4cd5f8246,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,146197,0x36c4cd5fd038,136,"encodeRealpathResult fs.js:1544:30",0x3f6b34654588,~
code-creation,LazyCompile,18,146247,0x36c4cd5fd038,136,"encodeRealpathResult fs.js:1544:30",0x3f6b34654588,~
code-creation,Function,18,146331,0x36c4cd5fd510,128,"tryModuleLoad module.js:496:23",0x3f6b3463eb50,~
code-creation,LazyCompile,18,146373,0x36c4cd5fd510,128,"tryModuleLoad module.js:496:23",0x3f6b3463eb50,~
code-creation,Function,18,146480,0x36c4cd5fd8c8,440,"Module.load module.js:547:33",0x3f6b3463f0c8,~
code-creation,LazyCompile,18,146528,0x36c4cd5fd8c8,440,"Module.load module.js:547:33",0x3f6b3463f0c8,~
code-creation,Function,18,146586,0x36c4cd5fdec8,88,"ok assert.js:69:12",0x3f6b346387f0,~
code-creation,LazyCompile,18,146625,0x36c4cd5fdec8,88,"ok assert.js:69:12",0x3f6b346387f0,~
code-creation,Function,18,146711,0x36c4cd5fe070,224,"dirname path.js:1358:28",0x3f6b3465fbf8,~
code-creation,LazyCompile,18,146752,0x36c4cd5fe070,224,"dirname path.js:1358:28",0x3f6b3465fbf8,~
code-creation,Function,18,146865,0x36c4cd5fe4d0,272,"extname path.js:1465:28",0x3f6b3465fd88,~
code-creation,LazyCompile,18,146913,0x36c4cd5fe4d0,272,"extname path.js:1465:28",0x3f6b3465fd88,~
tick,0x7f19f2ccb2dd,146974,0,0x0,2,0x10b1d30,0x36c4cd5fd960,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,147024,0x36c4cd5fe8f8,112,"Module._extensions..js module.js:652:37",0x3f6b3463f320,~
code-creation,LazyCompile,18,147064,0x36c4cd5fe8f8,112,"Module._extensions..js module.js:652:37",0x3f6b3463f320,~
code-creation,Function,18,147188,0x36c4cd5febb0,496,"fs.readFileSync fs.js:548:27",0x3f6b346556b8,~
code-creation,LazyCompile,18,147232,0x36c4cd5febb0,496,"fs.readFileSync fs.js:548:27",0x3f6b346556b8,~
code-creation,Function,18,147311,0x36c4cd5ff1d0,136,"_extend util.js:981:17",0x2e327546298,~
code-creation,LazyCompile,18,147353,0x36c4cd5ff1d0,136,"_extend util.js:981:17",0x2e327546298,~
code-creation,Function,18,147419,0x36c4cd5ff450,88,"Buffer.isEncoding buffer.js:416:29",0x3f6b346035b8,~
code-creation,LazyCompile,18,147460,0x36c4cd5ff450,88,"Buffer.isEncoding buffer.js:416:29",0x3f6b346035b8,~
code-creation,Function,18,147532,0x36c4cd5ff628,200,"normalizeEncoding internal/util.js:85:27",0x2e32755afa8,~
code-creation,LazyCompile,18,147574,0x36c4cd5ff628,200,"normalizeEncoding internal/util.js:85:27",0x2e32755afa8,~
code-creation,Function,18,147625,0x36c4cd5ff878,72,"isFd fs.js:169:14",0x3f6b346535e8,~
code-creation,LazyCompile,18,147664,0x36c4cd5ff878,72,"isFd fs.js:169:14",0x3f6b346535e8,~
code-creation,Function,18,147726,0x36c4cd5ff9e8,152,"fs.openSync fs.js:642:23",0x3f6b346559d8,~
code-creation,LazyCompile,18,147766,0x36c4cd5ff9e8,152,"fs.openSync fs.js:642:23",0x3f6b346559d8,~
code-creation,Function,18,147823,0x36c4cd5ffc20,104,"modeNum fs.js:615:17",0x3f6b34653f48,~
code-creation,LazyCompile,18,147862,0x36c4cd5ffc20,104,"modeNum fs.js:615:17",0x3f6b34653f48,~
code-creation,Function,18,147926,0x36c4cd5ffe08,160,"getPathFromURL internal/url.js:1371:24",0x3f6b34644a70,~
code-creation,LazyCompile,18,147974,0x36c4cd5ffe08,160,"getPathFromURL internal/url.js:1371:24",0x3f6b34644a70,~
code-creation,Function,18,148055,0x11283ce82278,96,"handleError fs.js:262:21",0x3f6b34653840,~
code-creation,LazyCompile,18,148115,0x11283ce82278,96,"handleError fs.js:262:21",0x3f6b34653840,~
tick,0x7f19f2ccb2dd,148163,0,0x0,2,0x10b1d30,0x36c4cd5ffa40,0x36c4cd5fec26,0x36c4cd5fe93f,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,148240,0x11283ce82748,480,"stringToFlags internal/fs.js:25:23",0x3f6b34675ec8,~
code-creation,LazyCompile,18,148282,0x11283ce82748,480,"stringToFlags internal/fs.js:25:23",0x3f6b34675ec8,~
code-creation,Function,18,148567,0x11283ce82cb0,136,"tryStatSync fs.js:514:21",0x3f6b34653cf0,~
code-creation,LazyCompile,18,148608,0x11283ce82cb0,136,"tryStatSync fs.js:514:21",0x3f6b34653cf0,~
code-creation,Function,18,148737,0x11283ce82ef0,144,"tryCreateBuffer fs.js:524:25",0x3f6b34653db8,~
code-creation,LazyCompile,18,148778,0x11283ce82ef0,144,"tryCreateBuffer fs.js:524:25",0x3f6b34653db8,~
code-creation,Function,18,148831,0x11283ce830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x3f6b34603298,~
code-creation,LazyCompile,18,148870,0x11283ce830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x3f6b34603298,~
code-creation,Function,18,148941,0x11283ce83310,200,"assertSize buffer.js:210:20",0x2e32757ff68,~
code-creation,LazyCompile,18,148982,0x11283ce83310,200,"assertSize buffer.js:210:20",0x2e32757ff68,~
code-creation,Function,18,149051,0x11283ce835d8,168,"allocate buffer.js:281:18",0x3f6b346022f8,~
code-creation,LazyCompile,18,149098,0x11283ce835d8,168,"allocate buffer.js:281:18",0x3f6b346022f8,~
code-creation,Function,18,149152,0x11283ce83840,96,"FastBuffer buffer.js:37:14",0x3f6b34602eb0,~
code-creation,LazyCompile,18,149205,0x11283ce83840,96,"FastBuffer buffer.js:37:14",0x3f6b34602eb0,~
tick,0x7f19f2ccb2dd,149251,0,0x0,2,0x10b1d30,0x11283ce83659,0x11283ce830e3,0x11283ce82f39,0x36c4cd5fec85,0x36c4cd5fe93f,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,149312,0x11283ce83988,80,"alignPool buffer.js:107:19",0x2e32757fd10,~
code-creation,LazyCompile,18,149350,0x11283ce83988,80,"alignPool buffer.js:107:19",0x2e32757fd10,~
code-creation,Function,18,149416,0x11283ce83b48,152,"tryReadSync fs.js:536:21",0x3f6b34653e80,~
code-creation,LazyCompile,18,149456,0x11283ce83b48,152,"tryReadSync fs.js:536:21",0x3f6b34653e80,~
code-creation,Function,18,149513,0x11283ce83d40,96,"fs.readSync fs.js:670:23",0x3f6b34655b68,~
code-creation,LazyCompile,18,149553,0x11283ce83d40,96,"fs.readSync fs.js:670:23",0x3f6b34655b68,~
code-creation,Function,18,149655,0x11283ce83ed0,80,"fs.closeSync fs.js:611:24",0x3f6b34655848,~
code-creation,LazyCompile,18,149694,0x11283ce83ed0,80,"fs.closeSync fs.js:611:24",0x3f6b34655848,~
code-creation,Function,18,149824,0x11283ce84070,208,"Buffer.toString buffer.js:609:37",0x3f6b346039a0,~
code-creation,LazyCompile,18,149876,0x11283ce84070,208,"Buffer.toString buffer.js:609:37",0x3f6b346039a0,~
code-creation,Function,18,149993,0x11283ce84420,624,"stringSlice buffer.js:555:21",0x3f6b34602870,~
code-creation,LazyCompile,18,150040,0x11283ce84420,624,"stringSlice buffer.js:555:21",0x3f6b34602870,~
code-creation,Function,18,150104,0x11283ce84d60,104,"stripBOM internal/module.js:44:18",0x3f6b346410f0,~
code-creation,LazyCompile,18,150145,0x11283ce84d60,104,"stripBOM internal/module.js:44:18",0x3f6b346410f0,~
code-creation,Function,18,150259,0x11283ce85070,488,"Module._compile module.js:600:37",0x3f6b3463f258,~
code-creation,LazyCompile,18,150316,0x11283ce85070,488,"Module._compile module.js:600:37",0x3f6b3463f258,~
tick,0x7f19f2ccb2dd,150363,0,0x0,2,0x10b1d30,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,150424,0x11283ce85710,208,"stripShebang internal/module.js:54:22",0x3f6b346411b8,~
code-creation,LazyCompile,18,150465,0x11283ce85710,208,"stripShebang internal/module.js:54:22",0x3f6b346411b8,~
code-creation,Function,18,150523,0x11283ce85a28,80,"runInThisContext vm.js:138:26",0x3f6b3464fbc0,~
code-creation,LazyCompile,18,150563,0x11283ce85a28,80,"runInThisContext vm.js:138:26",0x3f6b3464fbc0,~
code-creation,Function,18,150612,0x11283ce85b90,80,"createScript vm.js:79:22",0x3f6b3464f8a0,~
code-creation,LazyCompile,18,150651,0x11283ce85b90,80,"createScript vm.js:79:22",0x3f6b3464f8a0,~
code-creation,Script,18,150742,0x11283ce85f98,64," /home/vagrant/workspace/fibonacci/app.js:1:1",0x11283ce85df0,~
code-creation,Function,18,150796,0x11283ce86110,184," /home/vagrant/workspace/fibonacci/app.js:1:11",0x11283ce85eb8,~
code-creation,Function,18,150885,0x11283ce86848,64,"get bootstrap_node.js:314:10",0x3f6b3463ca30,~
code-creation,LazyCompile,18,150926,0x11283ce86848,64,"get bootstrap_node.js:314:10",0x3f6b3463ca30,~
code-creation,Function,18,150989,0x11283ce86960,152,"fib /home/vagrant/workspace/fibonacci/app.js:5:13",0x11283ce86010,~
code-creation,LazyCompile,18,151031,0x11283ce86960,152,"fib /home/vagrant/workspace/fibonacci/app.js:5:13",0x11283ce86010,~
code-creation,Function,18,151093,0x11283ce86c08,136,"log console.js:127:37",0x36c4cd5c2230,~
code-creation,LazyCompile,18,151133,0x11283ce86c08,136,"log console.js:127:37",0x36c4cd5c2230,~
code-creation,Function,18,151281,0x11283ce86f08,888,"format util.js:182:16",0x2e327544808,~
code-creation,LazyCompile,18,151345,0x11283ce86f08,888,"format util.js:182:16",0x2e327544808,~
tick,0x7f19f2ccb2dd,151392,0,0x0,2,0x10b1d30,0x11283ce86c6d,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,151481,0x11283ce87c50,352,"inspect util.js:290:17",0x2e327544998,~
code-creation,LazyCompile,18,151524,0x11283ce87c50,352,"inspect util.js:290:17",0x2e327544998,~
code-creation,Function,18,151866,0x11283ce88e00,3168,"formatValue util.js:392:21",0x2e327544cb8,~
code-creation,LazyCompile,18,151912,0x11283ce88e00,3168,"formatValue util.js:392:21",0x2e327544cb8,~
code-creation,Function,18,151984,0x11283ce8ae58,176,"formatPrimitive util.js:626:25",0x2e327544e48,~
code-creation,LazyCompile,18,152087,0x11283ce8ae58,176,"formatPrimitive util.js:626:25",0x2e327544e48,~
code-creation,Function,18,152150,0x11283ce8b118,128,"formatNumber util.js:619:22",0x2e327544d80,~
code-creation,LazyCompile,18,152191,0x11283ce8b118,128,"formatNumber util.js:619:22",0x2e327544d80,~
code-creation,Function,18,152241,0x11283ce8b310,64,"stylizeNoColor util.js:381:24",0x2e327544b28,~
code-creation,LazyCompile,18,152280,0x11283ce8b310,64,"stylizeNoColor util.js:381:24",0x2e327544b28,~
code-creation,Function,18,152365,0x11283ce8b568,296,"write console.js:93:15",0x36c4cd5c20a0,~
code-creation,LazyCompile,18,152427,0x11283ce8b568,296,"write console.js:93:15",0x36c4cd5c20a0,~
tick,0x7f19f2ccb2dd,152474,0,0x0,2,0x10b1d30,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,152544,0x11283ce8b9b8,136,"Socket.write net.js:699:34",0x36c4cd5ccec8,~
code-creation,LazyCompile,18,152591,0x11283ce8b9b8,136,"Socket.write net.js:699:34",0x36c4cd5ccec8,~
code-creation,Function,18,152677,0x11283ce8bc58,272,"Writable.write _stream_writable.js:264:36",0x3f6b3466fed0,~
code-creation,LazyCompile,18,152719,0x11283ce8bc58,272,"Writable.write _stream_writable.js:264:36",0x3f6b3466fed0,~
code-creation,Function,18,152775,0x11283ce8bff0,80,"isUint8Array internal/util/types.js:28:22",0x2e327564bc8,~
code-creation,LazyCompile,18,152815,0x11283ce8bff0,80,"isUint8Array internal/util/types.js:28:22",0x2e327564bc8,~
code-creation,Function,18,152867,0x11283ce8c150,88,"args internal/util/types.js:11:10",0x2e3275652b8,~
code-creation,LazyCompile,18,152906,0x11283ce8c150,88,"args internal/util/types.js:11:10",0x2e3275652b8,~
code-creation,Function,18,152975,0x11283ce8c288,80,"b native typedarray.js:990:48",0x192753c13878,~
code-creation,LazyCompile,18,153023,0x11283ce8c288,80,"b native typedarray.js:990:48",0x192753c13878,~
code-creation,Function,18,153116,0x11283ce8c478,168,"validChunk _stream_writable.js:245:20",0x3f6b3466ee68,~
code-creation,LazyCompile,18,153164,0x11283ce8c478,168,"validChunk _stream_writable.js:245:20",0x3f6b3466ee68,~
code-creation,Function,18,153282,0x11283ce8c810,272,"writeOrBuffer _stream_writable.js:339:23",0x3f6b3466eff8,~
code-creation,LazyCompile,18,153326,0x11283ce8c810,272,"writeOrBuffer _stream_writable.js:339:23",0x3f6b3466eff8,~
code-creation,Function,18,153386,0x11283ce8cc48,104,"decodeChunk _stream_writable.js:327:21",0x3f6b3466ef30,~
code-creation,LazyCompile,18,153427,0x11283ce8cc48,104,"decodeChunk _stream_writable.js:327:21",0x3f6b3466ef30,~
code-creation,Function,18,153493,0x11283ce8ce50,136,"doWrite _stream_writable.js:379:17",0x3f6b3466f0c0,~
code-creation,LazyCompile,18,153548,0x11283ce8ce50,136,"doWrite _stream_writable.js:379:17",0x3f6b3466f0c0,~
tick,0x7f19f2ccb2dd,153595,0,0x0,2,0x10b1d30,0x11283ce8c918,0x11283ce8bd5e,0x11283ce8ba37,0x11283ce8b62c,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,153653,0x11283ce8d0b0,88,"Socket._write net.js:785:35",0x36c4cd5cd120,~
code-creation,LazyCompile,18,153691,0x11283ce8d0b0,88,"Socket._write net.js:785:35",0x36c4cd5cd120,~
code-creation,Function,18,153819,0x11283ce8d460,592,"Socket._writeGeneric net.js:708:42",0x36c4cd5ccf90,~
code-creation,LazyCompile,18,153874,0x11283ce8d460,592,"Socket._writeGeneric net.js:708:42",0x36c4cd5ccf90,~
code-creation,Function,18,153941,0x11283ce8dcc8,96,"_unrefTimer net.js:258:52",0x36c4cd5cbcd0,~
code-creation,LazyCompile,18,153983,0x11283ce8dcc8,96,"_unrefTimer net.js:258:52",0x36c4cd5cbcd0,~
code-creation,Function,18,154033,0x11283ce8de38,72,"exports._unrefActive timers.js:148:32",0x3f6b34634828,~
code-creation,LazyCompile,18,154072,0x11283ce8de38,72,"exports._unrefActive timers.js:148:32",0x3f6b34634828,~
code-creation,Function,18,154180,0x11283ce8e088,328,"insert timers.js:158:16",0x3f6b346336f8,~
code-creation,LazyCompile,18,154222,0x11283ce8e088,328,"insert timers.js:158:16",0x3f6b346336f8,~
code-creation,Function,18,154309,0x11283ce8e630,232,"createWriteReq net.js:789:24",0x36c4cd5caf88,~
code-creation,LazyCompile,18,154350,0x11283ce8e630,232,"createWriteReq net.js:789:24",0x36c4cd5caf88,~
code-creation,Function,18,154605,0x11283ce8ea00,216,"onwrite _stream_writable.js:422:17",0x3f6b3466f318,~
code-creation,LazyCompile,18,154698,0x11283ce8ea00,216,"onwrite _stream_writable.js:422:17",0x3f6b3466f318,~
tick,0x7f19f2ccb2dd,154785,0,0x0,2,0x10b1d30,0x11283ce8d6a5,0x11283ce8d0fc,0x11283ce8ceca,0x11283ce8c918,0x11283ce8bd5e,0x11283ce8ba37,0x11283ce8b62c,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,154846,0x11283ce8ecf8,96,"onwriteStateUpdate _stream_writable.js:415:28",0x3f6b3466f250,~
code-creation,LazyCompile,18,154891,0x11283ce8ecf8,96,"onwriteStateUpdate _stream_writable.js:415:28",0x3f6b3466f250,~
code-creation,Function,18,155013,0x11283ce8eee8,96,"needFinish _stream_writable.js:567:20",0x3f6b3466f638,~
code-creation,LazyCompile,18,155092,0x11283ce8eee8,96,"needFinish _stream_writable.js:567:20",0x3f6b3466f638,~
code-creation,Function,18,155235,0x11283ce8f1c0,464,"nextTick internal/process/next_tick.js:245:20",0x3f6b3461a1b8,~
code-creation,LazyCompile,18,155315,0x11283ce8f1c0,464,"nextTick internal/process/next_tick.js:245:20",0x3f6b3461a1b8,~
code-creation,Stub,4,155507,0x3a7f90104d80,308,"StoreFastElementStub"
code-creation,Function,18,155614,0x11283ce8f8b8,112,"initTriggerId async_hooks.js:346:23",0x3f6b3461c500,~
code-creation,LazyCompile,18,155703,0x11283ce8f8b8,112,"initTriggerId async_hooks.js:346:23",0x3f6b3461c500,~
tick,0x7f19f2ccb2dd,155788,0,0x0,2,0x10b1d30,0x11283ce8f31b,0x11283ce8eab5,0x11283ce8d6a5,0x11283ce8d0fc,0x11283ce8ceca,0x11283ce8c918,0x11283ce8bd5e,0x11283ce8ba37,0x11283ce8b62c,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,155856,0x11283ce8fab8,112,"TickObject internal/process/next_tick.js:234:16",0x3f6b3461a348,~
code-creation,LazyCompile,18,155896,0x11283ce8fab8,112,"TickObject internal/process/next_tick.js:234:16",0x3f6b3461a348,~
code-creation,Function,18,155969,0x11283ce8fd90,120,"push internal/process/next_tick.js:20:7",0x3f6b346193c8,~
code-creation,LazyCompile,18,156010,0x11283ce8fd90,120,"push internal/process/next_tick.js:20:7",0x3f6b346193c8,~
code-creation,Function,18,156139,0x11283ce90080,424,"removeListener events.js:355:28",0x2e32753b790,~
code-creation,LazyCompile,18,156181,0x11283ce90080,424,"removeListener events.js:355:28",0x2e32753b790,~
tick,0x3a7f9003f9db,156780,0,0x3a7f900748c5,0,0x11283ce8c1a2,0x11283ce8c02d,0x11283ce8bcab,0x11283ce8ba37,0x11283ce8b62c,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
tick,0x7f19f2fae4bd,158057,1,0x12a1aa0,4,0xb90fe0,0x11283ce8e6d5,0x11283ce8d638,0x11283ce8d0fc,0x11283ce8ceca,0x11283ce8c918,0x11283ce8bd5e,0x11283ce8ba37,0x11283ce8b62c,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
tick,0x7f19f2fae4bd,159011,1,0x12a1aa0,4,0xb90fe0,0x11283ce8e6d5,0x11283ce8d638,0x11283ce8d0fc,0x11283ce8ceca,0x11283ce8c918,0x11283ce8bd5e,0x11283ce8ba37,0x11283ce8b62c,0x11283ce86c84,0x12be640,0x11283ce861b2,0x11283ce85238,0x36c4cd5fe960,0x36c4cd5fd991,0x36c4cd5fd553,0x36c4cd5f82fb,0x36c4cd5f7d21,0x2e3275369dd,0x2e327532476
code-creation,Function,18,159862,0x11283ced11a0,312,"_tickCallback internal/process/next_tick.js:151:25",0x3f6b3461a028,~
code-creation,LazyCompile,18,159931,0x11283ced11a0,312,"_tickCallback internal/process/next_tick.js:151:25",0x3f6b3461a028,~
code-creation,Function,18,160030,0x11283ced1630,136,"shift internal/process/next_tick.js:30:8",0x3f6b34619490,~
code-creation,LazyCompile,18,160105,0x11283ced1630,136,"shift internal/process/next_tick.js:30:8",0x3f6b34619490,~
tick,0x7f19f2ccb2dd,160153,0,0x0,2,0x10b1d30,0x11283ced1213,0x36c4cd5f7d31,0x2e3275369dd,0x2e327532476
code-creation,Function,18,160205,0x11283ced18c8,128,"emitBeforeScript async_hooks.js:429:26",0x3f6b3461c820,~
code-creation,LazyCompile,18,160245,0x11283ced18c8,128,"emitBeforeScript async_hooks.js:429:26",0x3f6b3461c820,~
code-creation,Function,18,160309,0x11283ced1ad0,144,"validateAsyncId async_hooks.js:251:25",0x3f6b3461c2a8,~
code-creation,LazyCompile,18,160351,0x11283ced1ad0,144,"validateAsyncId async_hooks.js:251:25",0x3f6b3461c2a8,~
code-creation,Function,18,160423,0x11283ced1d30,176,"_combinedTickCallback internal/process/next_tick.js:129:33",0x3f6b34619f60,~
code-creation,LazyCompile,18,160465,0x11283ced1d30,176,"_combinedTickCallback internal/process/next_tick.js:129:33",0x3f6b34619f60,~
code-creation,Function,18,160531,0x11283ced2028,96,"afterWrite _stream_writable.js:450:20",0x3f6b3466f3e0,~
